addon_name,addon_url,search_rank,active_user,size,version,release_date,number_review,rating,author_name,author_homepage,is_error,platform,search_term
Bloctoquote,https://addons.mozilla.org/en-US/firefox/addon/bloctoquote/?src=search,113,1,178.7 KiB,1.0.2.1-signed.1-signed,2013-06-19T14:30:11Z,0,0.0,Angelo Stavrow,http://angelostavrow.com/,False,Firefox,excel
BLL Redirector,https://addons.mozilla.org/en-US/firefox/addon/bll-redirector/?src=search,114,22,40.1 KiB,1.3.1.1-signed.1-signed,2014-07-22T04:35:09Z,1,5.0,browselikealocal.com,http://browselikealocal.com/,False,Firefox,excel
TEST4U Online,https://addons.mozilla.org/en-US/firefox/addon/test4u-online/?src=search,115,2,8.4 KiB,1.2,2015-07-31T01:49:57Z,0,0.0,TEST4U,https://www.test4u.eu/,False,Firefox,excel
Google Killer,https://addons.mozilla.org/en-US/firefox/addon/ilovevitaly/?src=search,116,,691 Bytes,20121017,2012-10-17T02:06:44Z,49,1.4082,Codobir,http://iLoveVitaly.com/,False,Firefox,excel
Flint by Viralheat,https://addons.mozilla.org/en-US/firefox/addon/flint-by-viralheat/?src=search,117,6,126.5 KiB,3.0.0.0.1-signed.1-signed,2014-09-24T17:02:08Z,0,0.0,Viralheat,http://www.viralheat.com/,False,Firefox,excel
"Micro sharing, highlight and share anything",https://addons.mozilla.org/en-US/firefox/addon/4qu/?src=search,118,73,192.5 KiB,1.1.3.1-signed.1-signed,2014-03-17T03:25:53Z,3,2.3333,Viktorov Konstantin,http://logvik.com/,False,Firefox,excel
Pwee URL Shortener,https://addons.mozilla.org/en-US/firefox/addon/pwee/?src=search,119,1,110.1 KiB,0.1.1-signed.1-signed,2014-11-29T13:52:16Z,2,3.0,Pwee,http://pw.ee/,False,Firefox,excel
NeoNeko.net Anime und Manga,https://addons.mozilla.org/en-US/firefox/addon/NeoNekoNet/?src=search,120,130,174.5 KiB,NeoNeko.net.1-signed.1-signed,2013-07-13T10:19:55Z,1,5.0,rockadub,http://www.neoneko.net/,False,Firefox,excel
轻笔记 网页剪辑器（原行客记事）,https://addons.mozilla.org/en-US/firefox/addon/thinkernote/?src=search,121,50,100.9 KiB,1.2.1-signed.1-signed,2012-05-27T19:58:36Z,0,0.0,ThinkerNote,http://www.thinkernote.com/,False,Firefox,excel
find that file,https://addons.mozilla.org/en-US/firefox/addon/find-that-file/?src=search,122,,1.0 KiB,20120222,2012-02-22T15:46:13Z,0,0.0,findthatfile,http://www.findthatfile.com,False,Firefox,excel
Science .PDF,https://addons.mozilla.org/en-US/firefox/addon/science-pdf/?src=search,123,,1.0 KiB,20120221,2012-02-21T14:44:09Z,0,0.0,,,False,Firefox,excel
Science .DOC,https://addons.mozilla.org/en-US/firefox/addon/science-doc/?src=search,124,,1.0 KiB,20120221,2012-02-21T14:40:14Z,0,0.0,,,False,Firefox,excel
ɢoogle Killer,https://addons.mozilla.org/en-US/firefox/addon/google-killer/?src=search,125,,889 Bytes,20150422,2015-04-22T12:51:47Z,2,3.0,Codobir,http://iLoveVitaly.com/,False,Firefox,excel
Science .XLS,https://addons.mozilla.org/en-US/firefox/addon/science-xls/?src=search,126,,1.0 KiB,20120221,2012-02-21T14:34:39Z,0,0.0,,,False,Firefox,excel
AnyCloud Search,https://addons.mozilla.org/en-US/firefox/addon/anycloud-search/?src=search,127,,638 Bytes,20151014,2015-10-14T08:01:33Z,1,5.0,AnyCloud,http://www.anycloud.co/,False,Firefox,excel
Science .PPT,https://addons.mozilla.org/en-US/firefox/addon/science-ppt/?src=search,128,,1.0 KiB,20120221,2012-02-21T14:26:47Z,0,0.0,,,False,Firefox,excel
